TBB_ID;Branch_Code;Branch_Name;Branch_Type;Service_Model;isClosedLoop;isSatellite;Parent_Branch;Queue_Wait_Time_mins;Queue_Score;Digital_Score;Satisfaction_Score;Performance_Score;Audit_Score
941;1791;Ceyhan;Retail;Mass;;;; 22.2 ; 1.00 ;2.8;4.7;3; 3.70 
942;4413;Kuzey Adana;Retail;Mass;;;; 22.2 ; 1.00 ;1.8;5;4.3; 4.50 
943;2706;Karataş;Retail;Mass;;;; 24.2 ; 1.00 ;2.1;3.8;4.1; 4.20 
944;4779;Kozan;Retail;Mass;;;; 22.6 ; 1.00 ;1.7;4.6;3.3; 4.30 
945;3398;Adana;Retail;RM;;;; 11.9 ; 3.03 ;3.2;3.6;1.6; 3.30 
946;2680;Adana Çarşı;SME;SME RM;;;; 13.2 ; 2.70 ;3.7;3.8;4.7; 4.60 
947;2817;Adana Ticari Merkez;Commercial;Commercial;;;; 2.0 ; 4.75 ;3.8;3.9;3.3; 4.20 
948;3108;Baraj Yolu;Retail;Mass;;;; 15.8 ; 2.05 ;1.2;4.6;3; 4.20 
949;1968;Barkal;Retail;Mass;;;; 23.0 ; 1.00 ;4;4.4;3.7; 3.50 
950;3283;Seyhan;Retail;Mass;;;; 21.8 ; 1.00 ;2;3.9;4.2; 4.10 
951;3417;Sarıçam;Retail;Mass;;;; 20.6 ; 1.00 ;3.7;3.6;4.5; 4.40 
952;4100;Yüreğir;Retail;Mass;;;; 21.8 ; 1.00 ;3.1;4.9;3.9; 4.10 
953;4144;Besni;Retail;Mass;;;; 17.8 ; 1.55 ;3.9;5;4.1; 3.30 
954;14;Kahta;Retail;Mass;;;; 14.6 ; 2.35 ;2.1;3.8;2.5; 3.90 
955;2658;Adıyaman;Retail;Mass;;;; 23.0 ; 1.00 ;1.2;2.7;3.5; 3.80 
956;3266;Çay;Retail;Mass;;;; 7.8 ; 4.03 ;1.6;4.5;4; 4.50 
957;13;Dinar;Retail;Mass;;;; 19.8 ; 1.05 ;2.5;4.8;2.9; 3.40 
958;3102;Emirdağ;Retail;Mass;;;; 19.4 ; 1.15 ;2.8;4.4;4.2; 4.00 
959;910;İhsaniye;Retail;Mass;;;; 19.0 ; 1.25 ;2.8;4.5;4.2; 4.50 
960;220;Afyon;Retail;RM;;;; 6.8 ; 4.15 ;3.9;1.3;3.3; 1.90 
961;2438;Afyon Kocatepe;Retail;Mass;;;; 25.8 ; 1.00 ;3.6;2.7;4.5; 4.10 
